h3_id,demand_pressure,dispatch_orders,mean_duration_min
88411c1613fffff,13.899999999999999,1032.0,12.314922480620154
88411c0611fffff,0.05,216.0,21.49074074074074
88411c0227fffff,222.64999999999998,1160.0,12.933620689655172
88411c0009fffff,62.1,135.0,17.42222222222222
88411c11e7fffff,46.45,347.0,14.605187319884726
88411c15d9fffff,5.4,50.0,22.32
88411cae11fffff,0.6000000000000001,26.0,19.03846153846154
88411ca9a3fffff,51.94999999999999,1966.0,28.728382502543234
88411c31b1fffff,219.70000000000005,628.0,13.960191082802547
88411c322dfffff,0.0,122.0,18.975409836065573
88411cad95fffff,1.5,1163.0,15.104901117798796
88411c11adfffff,104.05,209.0,19.760765550239235
88411ca969fffff,0.3,706.0,25.38243626062323
88411cad5bfffff,81.35,1666.0,18.820528211284515
88411c3569fffff,125.30000000000001,995.0,14.267336683417085
88411c1565fffff,0.0,13.0,18.307692307692307
88411cab45fffff,174.34999999999997,3107.0,20.858062439652397
88411c3745fffff,0.15000000000000002,254.0,17.023622047244096
88411c313dfffff,2.6,73.0,15.315068493150685
88411c892bfffff,19.000000000000004,69.0,13.898550724637682
88411c004bfffff,122.39999999999999,1427.0,17.880868955851437
88411c1139fffff,13.700000000000001,169.0,15.14792899408284
88411c3319fffff,25.4,478.0,18.560669456066947
88411c0313fffff,77.30000000000001,392.0,16.31377551020408
88411c3103fffff,44.25,127.0,14.929133858267717
88411cace7fffff,0.30000000000000004,5.0,15.0
88411caad1fffff,22.45,919.0,13.990206746463548
88411c2265fffff,1.85,227.0,19.01762114537445
88411cae4bfffff,0.4,12.0,17.583333333333332
88411c3ac3fffff,59.550000000000004,111.0,18.594594594594593
88411cacadfffff,0.05,27.0,27.51851851851852
88411c06cbfffff,29.700000000000003,3109.0,26.770344162110003
88411c14b7fffff,5.75,405.0,23.014814814814816
88411c12a1fffff,0.05,1.0,17.0
88411caa59fffff,40.95,6013.0,22.50407450523865
88411c1693fffff,152.75000000000003,1444.0,19.661357340720222
88411c0691fffff,0.05,12.0,38.416666666666664
88411c1a85fffff,19.700000000000003,81.0,12.54320987654321
88411c1a81fffff,6.100000000000001,101.0,14.673267326732674
88411c0265fffff,1.5500000000000003,228.0,17.57894736842105
88411c3055fffff,19.25,103.0,19.679611650485437
88411c068dfffff,18.5,944.0,22.408898305084747
88411c308bfffff,11.700000000000001,674.0,16.316023738872403
88411c3447fffff,4.249999999999999,9.0,25.0
88411c1a4bfffff,1.9000000000000001,1.0,19.0
88411c1443fffff,8.8,2.0,15.0
88411caa23fffff,21.499999999999996,3988.0,17.77983951855567
88411c0441fffff,50.05000000000001,213.0,17.36150234741784
88411c301bfffff,0.35,1.0,18.0
88411c340dfffff,5.05,7.0,9.285714285714286
88411c1a11fffff,6.6,65.0,16.015384615384615
88411ca9e9fffff,120.10000000000001,2388.0,20.217336683417084
88411c32a1fffff,0.05,2.0,14.0
88411caddbfffff,49.650000000000006,794.0,20.591939546599495
88411caa93fffff,12.399999999999999,672.0,19.392857142857142
88411c11b9fffff,11.049999999999999,165.0,16.01212121212121
88411ca191fffff,56.650000000000006,3153.0,16.936885505867426
88411c14b3fffff,5.499999999999999,134.0,20.350746268656717
88411c3183fffff,17.95,606.0,14.23927392739274
88411cab51fffff,11.299999999999999,581.0,22.500860585197934
88411c235dfffff,58.449999999999996,527.0,16.946869070208727
88411ca93bfffff,118.29999999999998,6779.0,22.393420858533705
88411c3751fffff,56.25000000000001,474.0,13.905063291139241
88411c06c7fffff,2.1999999999999997,562.0,22.09252669039146
88411c3325fffff,0.2,114.0,20.49122807017544
88411c02d5fffff,2.45,1.0,31.0
88411caf09fffff,17.85,2793.0,23.39097744360902
88411ca8b7fffff,0.4,80.0,20.45
88411c1321fffff,1.9000000000000001,132.0,12.522727272727273
88411caaddfffff,12.2,803.0,18.115815691158158
88411c32dbfffff,0.05,26.0,21.46153846153846
88411c32ebfffff,0.7999999999999999,233.0,20.34763948497854
88411c02e5fffff,61.15,656.0,17.484756097560975
88411c30d5fffff,0.49999999999999994,238.0,16.53361344537815
88411caacdfffff,3.349999999999999,2094.0,19.70916905444126
88411c06d7fffff,54.15,469.0,21.356076759061835
88411c1acbfffff,5.15,87.0,21.413793103448278
88411c14c3fffff,107.2,2094.0,18.380611270296082
88411c04c1fffff,10.449999999999998,379.0,18.269129287598943
88411c12adfffff,0.30000000000000004,1.0,8.0
88411c309bfffff,86.84999999999998,883.0,15.012457531143827
88411c1489fffff,75.35000000000001,374.0,21.344919786096256
88411cae5bfffff,0.2,54.0,16.796296296296298
88411ca853fffff,0.0,5.0,32.6
88411c1703fffff,1.95,43.0,11.279069767441861
88411c3669fffff,16.05,3.0,31.333333333333332
88411c3061fffff,0.05,58.0,18.724137931034484
88411cac45fffff,178.15,4170.0,19.429736211031177
88411c1a57fffff,0.30000000000000004,52.0,12.884615384615385
88411c005bfffff,88.45,296.0,19.429054054054053
88411c3707fffff,5.550000000000001,1207.0,20.095277547638773
88411c1841fffff,3.6999999999999997,69.0,24.057971014492754
88411cae21fffff,63.04999999999999,679.0,20.846833578792342
88411c223bfffff,2.6999999999999997,10.0,23.6
88411c2313fffff,2.55,187.0,16.818181818181817
88411c3027fffff,14.800000000000002,107.0,16.88785046728972
88411c0629fffff,86.75,396.0,18.11868686868687
88411c1415fffff,0.0,19.0,18.736842105263158
88411c3203fffff,0.0,362.0,17.549723756906076
88411cade7fffff,17.85,488.0,19.932377049180328
88411c2201fffff,54.24999999999999,491.0,18.065173116089614
88411ca1d7fffff,9.049999999999999,2070.0,17.415458937198068
88411cb9bdfffff,158.35,6964.0,19.92145318782309
88411c11c5fffff,25.149999999999995,471.0,12.420382165605096
88411c352bfffff,68.45,411.0,17.56447688564477
88411ca19dfffff,42.199999999999996,2211.0,19.989145183175033
88411c1135fffff,13.500000000000002,210.0,19.904761904761905
88411ca981fffff,36.1,1250.0,29.2968
88411cab5dfffff,58.9,2453.0,19.221361598043213
88411c336bfffff,19.75,320.0,20.278125
88411cad1dfffff,0.05,243.0,22.275720164609055
88411c375dfffff,20.35,1770.0,16.76779661016949
88411c0349fffff,13.850000000000001,117.0,17.068376068376068
88411ca92bfffff,48.15,2154.0,18.506963788300837
88411c0757fffff,17.55,142.0,14.93661971830986
88411c3547fffff,27.850000000000005,1550.0,14.36
88411c1543fffff,31.1,354.0,18.694915254237287
88411caf15fffff,16.6,2926.0,19.92447026657553
88411c132dfffff,47.2,135.0,8.296296296296296
88411c3723fffff,14.149999999999999,907.0,18.388092613009924
88411c032bfffff,10.3,127.0,14.291338582677165
88411c311bfffff,114.44999999999997,222.0,20.10810810810811
88411c1509fffff,41.8,58.0,18.06896551724138
88411c1561fffff,6.750000000000001,56.0,21.303571428571427
88411c30e1fffff,0.8,1.0,26.0
88411cc6c1fffff,7.95,74.0,9.22972972972973
88411c3adbfffff,62.900000000000006,71.0,21.830985915492956
88411c1ad7fffff,0.65,6.0,12.5
88411c04cdfffff,19.900000000000002,297.0,21.225589225589225
88411c18c1fffff,0.6499999999999999,6.0,12.833333333333334
88411ca899fffff,18.599999999999998,1436.0,16.055710306406684
88411c30a7fffff,19.6,559.0,20.60644007155635
88411c16abfffff,0.0,10.0,13.7
88411cc687fffff,0.0,1.0,37.0
88411c06a9fffff,20.25,542.0,18.861623616236162
88411c10a3fffff,41.25000000000001,22.0,16.272727272727273
88411c1495fffff,111.30000000000001,651.0,21.48694316436252
88411c3283fffff,1.2,12.0,10.0
88411cae67fffff,131.54999999999998,3230.0,18.475851393188854
88411cac51fffff,0.5,316.0,18.61392405063291
88411c145bfffff,1.7000000000000002,5.0,21.4
88411caa3bfffff,4.300000000000001,574.0,20.75609756097561
88411c3249fffff,5.250000000000001,26.0,20.26923076923077
88411caf6dfffff,42.6,1168.0,21.49486301369863
88411c2247fffff,201.55000000000004,1102.0,12.98366606170599
88411ca825fffff,69.79999999999998,4840.0,18.96425619834711
88411c0635fffff,9.6,222.0,18.873873873873872
88411caa01fffff,246.5,8247.0,24.09482235964593
88411c220dfffff,38.6,481.0,16.434511434511435
88411c159bfffff,0.55,247.0,17.149797570850204
88411c11d1fffff,10.649999999999999,140.0,19.62142857142857
88411c15c3fffff,0.55,5.0,13.6
88411c319bfffff,47.85000000000001,511.0,19.32485322896282
88411c11a9fffff,51.35,284.0,15.577464788732394
88411caf5bfffff,257.90000000000003,6032.0,17.123176392572944
88411ca953fffff,13.850000000000001,3177.0,22.40321057601511
88411cad91fffff,0.0,72.0,27.180555555555557
88411c31adfffff,0.8500000000000001,269.0,16.695167286245354
88411c3553fffff,89.75,685.0,18.506569343065692
88411caf21fffff,91.89999999999999,1180.0,17.28728813559322
88411c0337fffff,5.3999999999999995,83.0,16.83132530120482
88411c3127fffff,0.1,92.0,17.945652173913043
88411c8915fffff,0.0,53.0,18.547169811320753
88411cb9a1fffff,316.3499999999999,3183.0,15.81903864278982
88411c1123fffff,10.050000000000002,38.0,11.894736842105264
88411c1515fffff,42.65,704.0,16.19034090909091
88411c3303fffff,1.6,279.0,24.906810035842295
88411c30edfffff,15.899999999999999,457.0,16.708971553610503
88411cc6cdfffff,0.05,54.0,9.092592592592593
88411c1ae3fffff,19.750000000000004,176.0,9.647727272727273
88411c14dbfffff,133.54999999999998,2052.0,14.206627680311891
88411cc4b7fffff,0.05,8.0,16.875
88411caabbfffff,72.55,1620.0,22.983333333333334
88411c04d9fffff,5.35,24.0,12.958333333333334
88411c15d5fffff,38.45,130.0,26.307692307692307
88411cc693fffff,0.0,28.0,14.285714285714286
88411caa81fffff,8.25,1735.0,24.98386167146974
88411ca86bfffff,0.0,14.0,19.0
88411cac5dfffff,1.2,295.0,17.545762711864406
88411c346bfffff,25.800000000000004,456.0,19.57675438596491
88411caa47fffff,83.04999999999998,16255.0,20.721747154721623
88411c3255fffff,0.1,68.0,14.838235294117647
88411c1859fffff,17.05,108.0,11.064814814814815
88411c2253fffff,93.19999999999999,938.0,19.1727078891258
88411cac23fffff,34.25000000000001,716.0,20.706703910614525
88411c0641fffff,15.35,226.0,18.743362831858406
88411c142dfffff,0.1,345.0,14.936231884057971
88411c042bfffff,0.1,7.0,38.714285714285715
88411c321bfffff,68.9,435.0,21.12183908045977
88411c3005fffff,7.8500000000000005,384.0,16.2734375
88411c0005fffff,7.95,28.0,18.071428571428573
88411c0607fffff,1.8000000000000003,97.0,17.95876288659794
88411c31e1fffff,23.75,229.0,19.96069868995633
88411c11ddfffff,5.4,110.0,20.263636363636362
88411c060dfffff,1.9,83.0,15.602409638554217
88411ca1b5fffff,47.20000000000001,12532.0,21.622646026172998
88411c31a7fffff,24.250000000000004,547.0,18.03656307129799
88411cad8bfffff,55.24999999999999,996.0,18.80421686746988
88411c11a3fffff,2.5499999999999994,86.0,14.895348837209303
88411c300bfffff,0.9500000000000001,130.0,16.23076923076923
88411caf67fffff,71.80000000000001,2724.0,17.36894273127753
88411c021bfffff,39.800000000000004,874.0,16.669336384439358
88411c155bfffff,5.85,11.0,16.90909090909091
88411c3349fffff,152.4,1500.0,21.27
88411ca925fffff,20.150000000000002,1319.0,18.770280515542076
88411c373bfffff,139.95000000000002,762.0,16.8503937007874
88411cae05fffff,16.6,1308.0,22.95336391437309
88411c1737fffff,0.0,222.0,20.88738738738739
88411c3133fffff,0.35,323.0,19.507739938080494
88411c3221fffff,18.75,608.0,16.904605263157894
88411c3525fffff,50.55,724.0,18.814917127071823
88411c1521fffff,15.700000000000001,1090.0,20.621100917431193
88411cab01fffff,0.05,23.0,24.869565217391305
88411c230dfffff,7.9,105.0,17.466666666666665
88411c130bfffff,15.95,6.0,27.166666666666668
88411ca8ebfffff,7.449999999999998,6.0,16.833333333333332
88411caa13fffff,210.24999999999997,4115.0,21.486269744835965
88411c3701fffff,116.95000000000002,535.0,10.588785046728972
88411c0309fffff,14.05,37.0,17.27027027027027
88411c1433fffff,7.099999999999999,474.0,17.075949367088608
88411cc6d9fffff,0.2,5.0,21.8
88411caac7fffff,40.1,2008.0,21.883964143426294
88411c32d5fffff,0.0,2.0,27.5
88411c1a3bfffff,1.25,32.0,23.5625
88411c18d9fffff,0.15,58.0,15.655172413793103
88411ca8b1fffff,0.2,1.0,22.0
88411c0647fffff,50.75,74.0,18.64864864864865
88411c1ab5fffff,1.4500000000000002,15.0,17.066666666666666
88411cac29fffff,169.85,2598.0,18.32871439568899
88411c3045fffff,0.45,142.0,21.753521126760564
88411c14adfffff,1.6,195.0,21.661538461538463
88411caa8dfffff,16.099999999999998,334.0,25.29940119760479
88411c0255fffff,28.4,173.0,23.341040462427745
88411c3085fffff,8.25,450.0,20.622222222222224
88411c364dfffff,0.15,13.0,40.15384615384615
88411ca837fffff,0.0,8.0,15.75
88411c1689fffff,4.749999999999999,377.0,17.75862068965517
88411c0687fffff,48.550000000000004,502.0,17.38645418326693
88411c2259fffff,13.850000000000003,709.0,18.172073342736248
88411ca83dfffff,5.199999999999999,51.0,16.019607843137255
88411c325bfffff,22.399999999999995,126.0,18.150793650793652
88411c304bfffff,98.15000000000002,921.0,17.07600434310532
88411caa19fffff,152.4,8555.0,24.275394506136763
88411cae0bfffff,19.95,469.0,25.81449893390192
88411c0221fffff,45.150000000000006,1729.0,16.880277617119724
88411c3011fffff,16.250000000000004,90.0,16.988888888888887
88411c1615fffff,0.4,200.0,18.195
88411c0613fffff,1.25,902.0,20.425720620842572
88411c000bfffff,68.65,168.0,22.5
88411c31edfffff,10.299999999999997,312.0,19.759615384615383
88411c0681fffff,33.8,525.0,19.403809523809525
88411c15dbfffff,6.35,35.0,20.6
88411c1683fffff,29.250000000000004,1725.0,21.780289855072464
88411c31b3fffff,105.35,139.0,15.81294964028777
88411cad97fffff,0.0,2.0,28.0
88411ca187fffff,0.5,902.0,23.155210643015522
88411ca96bfffff,35.800000000000004,2863.0,21.12609151239958
88411cad5dfffff,2.4,81.0,17.45679012345679
88411c1567fffff,18.150000000000002,27.0,18.037037037037038
88411cab47fffff,39.650000000000006,2153.0,21.578262888992104
88411c3355fffff,12.25,796.0,20.584170854271356
88411caf39fffff,25.6,3354.0,23.794871794871796
88411ca931fffff,9.899999999999999,2039.0,23.227072094163805
88411c3747fffff,13.850000000000001,1137.0,13.685136323658751
88411c113bfffff,72.24999999999999,164.0,14.53048780487805
88411c152dfffff,0.15000000000000002,279.0,15.56989247311828
88411cab0dfffff,14.8,99.0,19.161616161616163
88411c331bfffff,21.4,218.0,18.045871559633028
88411c2319fffff,5.3500000000000005,195.0,13.425641025641026
88411c370dfffff,70.75,749.0,15.869158878504672
88411c0315fffff,59.45000000000001,455.0,20.134065934065934
88411c14a7fffff,10.85,348.0,18.945402298850574
88411c3105fffff,5.0,35.0,14.742857142857142
88411c1709fffff,74.60000000000001,281.0,13.441281138790035
88411c1101fffff,1.3,30.0,17.633333333333333
88411caad3fffff,1.0,1086.0,19.352670349907918
88411c3ac5fffff,4.8,35.0,19.17142857142857
88411caa99fffff,88.6,1843.0,17.499728703201303
88411c18abfffff,2.4,30.0,14.8
88411c02c9fffff,33.199999999999996,231.0,15.865800865800866
88411ca8abfffff,6.75,53.0,10.30188679245283
88411c02a1fffff,1.25,49.0,16.510204081632654
88411c1695fffff,79.25,4076.0,22.51422963689892
88411c0693fffff,8.1,142.0,18.901408450704224
88411c22cdfffff,10.55,308.0,20.964285714285715
88411c18d3fffff,51.64999999999999,173.0,12.959537572254336
88411c226bfffff,39.449999999999996,327.0,17.39755351681957
88411c0267fffff,4.0,66.0,16.333333333333332
88411cac3bfffff,13.35,1328.0,18.876506024096386
88411c0659fffff,32.15,65.0,22.953846153846154
88411c3449fffff,0.0,85.0,16.28235294117647
88411c14e1fffff,45.35,643.0,17.631415241057542
88411c0051fffff,49.95000000000001,57.0,15.228070175438596
88411c3233fffff,76.85000000000002,115.0,16.782608695652176
88411c022dfffff,13.8,133.0,15.496240601503759
88411cac01fffff,317.49999999999994,3763.0,16.220302949774116
88411c1a13fffff,4.75,519.0,17.82466281310212
88411ca9ebfffff,93.75000000000001,4097.0,22.5984866975836
88411cc6d3fffff,0.1,5.0,26.0
88411c0409fffff,42.449999999999996,180.0,19.433333333333334
88411cada3fffff,0.1,133.0,20.796992481203006
88411c11bbfffff,10.4,70.0,15.842857142857143
88411ca193fffff,79.65000000000002,4942.0,19.899028733306352
88411c0303fffff,2.8000000000000003,63.0,17.253968253968253
88411cad69fffff,2.65,14.0,21.642857142857142
88411c1305fffff,17.1,28.0,12.214285714285714
88411c1181fffff,7.3,223.0,16.556053811659194
88411cab53fffff,2.55,5065.0,23.349851924975322
88411caf45fffff,119.75000000000003,5563.0,22.0285817005213
88411c2307fffff,0.44999999999999996,49.0,19.6734693877551
88411ca93dfffff,20.000000000000004,1364.0,19.444281524926687
88411c353dfffff,9.85,309.0,20.035598705501616
88411c1539fffff,9.350000000000001,298.0,22.47986577181208
88411cab19fffff,24.800000000000004,2836.0,22.437588152327223
88411c3327fffff,0.6500000000000001,49.0,20.20408163265306
88411c3719fffff,99.25,2096.0,19.53769083969466
88411c0713fffff,0.35,32.0,19.0625
88411c110dfffff,0.0,36.0,22.27777777777778
88411c3503fffff,37.05,711.0,17.9943741209564
88411cc4dbfffff,13.45,204.0,9.176470588235293
88411c1129fffff,2.4,40.0,15.3
88411c32edfffff,48.050000000000004,323.0,20.30030959752322
88411c02e7fffff,64.95,641.0,21.073322932917318
88411c30d7fffff,27.200000000000003,706.0,17.161473087818695
88411cad11fffff,5.8,5.0,25.2
88411c1731fffff,0.65,60.0,19.15
88411c312dfffff,0.0,5.0,23.8
88411c06d9fffff,37.6,6239.0,21.915851899342844
88411c033dfffff,17.35,166.0,14.819277108433734
88411c04c3fffff,24.25,928.0,15.936422413793103
88411c309dfffff,54.150000000000006,795.0,16.470440251572327
88411caf27fffff,2.5500000000000003,669.0,22.026905829596412
88411c1a93fffff,0.9500000000000001,73.0,16.80821917808219
88411ca52dfffff,1.15,2.0,19.5
88411c148bfffff,21.0,845.0,16.697041420118342
88411c0489fffff,28.4,847.0,16.70956316410862
88411c3063fffff,0.45,268.0,16.115671641791046
88411c1555fffff,91.4,261.0,15.574712643678161
88411cac47fffff,63.50000000000001,3887.0,18.463853871880627
88411c0665fffff,31.25,296.0,12.513513513513514
88411c005dfffff,33.5,706.0,16.71388101983003
88411c0161fffff,0.15000000000000002,4.0,13.25
88411c1843fffff,20.349999999999998,42.0,16.642857142857142
88411c3559fffff,30.55,606.0,18.602310231023104
88411cae23fffff,8.4,57.0,19.140350877192983
88411c0239fffff,63.1,1607.0,16.846297448662103
88411c3029fffff,22.6,264.0,20.946969696969695
88411cac0dfffff,175.00000000000003,3569.0,15.661249649761839
88411c8955fffff,12.950000000000001,5.0,24.0
88411c1025fffff,0.1,3.0,21.0
88411c1417fffff,17.1,648.0,14.316358024691358
88411c0415fffff,2.6500000000000004,163.0,19.171779141104295
88411c1809fffff,9.050000000000002,16.0,24.75
88411ca959fffff,16.8,4526.0,24.13941670349094
88411cade9fffff,0.39999999999999997,429.0,19.47086247086247
88411ca9bdfffff,64.85000000000001,2976.0,26.630040322580644
88411c11c7fffff,66.39999999999999,455.0,14.705494505494505
88411c15b9fffff,45.550000000000004,281.0,16.775800711743774
88411caf61fffff,30.500000000000007,2319.0,20.755066839154807
88411c118dfffff,62.25,315.0,14.876190476190477
88411caf51fffff,52.35000000000001,3587.0,19.00808475048787
88411c236bfffff,0.25,60.0,17.35
88411c1369fffff,0.3,90.0,10.955555555555556
88411ca949fffff,0.05,3.0,35.0
88411c1153fffff,0.0,2.0,9.5
88411cab25fffff,87.85,437.0,19.137299771167047
88411c3725fffff,27.4,1034.0,17.754352030947775
88411c311dfffff,9.25,169.0,15.349112426035504
88411c890bfffff,0.39999999999999997,20.0,19.9
88411c1119fffff,4.0,145.0,18.075862068965517
88411cad85fffff,3.3499999999999996,766.0,20.75065274151436
88411c150bfffff,11.3,425.0,15.24705882352941
88411ca8d5fffff,61.39999999999999,1851.0,17.97947055645597
88411c31a1fffff,61.599999999999994,454.0,13.852422907488986
88411c30e3fffff,0.45,127.0,21.37795275590551
88411c3addfffff,5.9,24.0,18.125
88411c06e5fffff,1.65,48.0,16.166666666666668
88411c18c3fffff,0.4,13.0,17.846153846153847
88411c30a9fffff,0.05,11.0,22.454545454545453
88411cc689fffff,6.65,130.0,8.815384615384616
88411c10a5fffff,6.950000000000001,36.0,20.38888888888889
88411c1497fffff,25.85,496.0,18.93548387096774
88411c1889fffff,0.0,9.0,17.88888888888889
88411cae69fffff,184.74999999999997,7059.0,20.158521036974076
88411c0069fffff,32.349999999999994,33.0,15.93939393939394
88411c145dfffff,47.55,14.0,25.214285714285715
88411c15c9fffff,78.74999999999999,1281.0,17.711163153786103
88411ca827fffff,205.44999999999996,4055.0,20.65869297163995
88411c0245fffff,20.200000000000003,282.0,18.574468085106382
88411c3035fffff,23.250000000000004,284.0,17.45774647887324
88411cc615fffff,3.15,18.0,16.333333333333332
88411cac19fffff,10.25,264.0,17.833333333333332
88411c11d7fffff,19.250000000000004,59.0,16.8135593220339
88411caa03fffff,18.5,3910.0,21.006649616368286
88411c3211fffff,41.75,483.0,18.169772256728777
88411ca9c9fffff,134.05,2160.0,22.443981481481483
88411cadbbfffff,39.7,245.0,16.808163265306124
88411c319dfffff,1.0499999999999998,78.0,15.205128205128204
