h3_id,demand_pressure,dispatch_orders,mean_duration_min
88411c1199fffff,4.699999999999999,1.0,15.0
88411ca9cdfffff,163.65000000000003,3176.0,21.032115869017634
88411c158bfffff,0.05,29.0,21.896551724137932
88411caf5dfffff,3.0500000000000007,5309.0,21.45394612921454
88411ca955fffff,128.9,4387.0,25.020743104627307
88411c376bfffff,9.1,301.0,18.574750830564785
88411c3163fffff,0.1,12.0,11.833333333333334
88411cab31fffff,0.0,310.0,22.57741935483871
88411caf23fffff,3.35,3218.0,21.426351771286512
88411c3129fffff,8.3,13.0,21.53846153846154
88411c351bfffff,2.45,4.0,22.0
88411c1517fffff,7.4,209.0,16.349282296650717
88411c3ae9fffff,5.8,6.0,26.666666666666668
88411c1ae5fffff,19.900000000000002,151.0,12.013245033112582
88411c14ddfffff,73.94999999999999,2097.0,19.473533619456365
88411c2213fffff,18.900000000000002,32.0,20.9375
88411c22c9fffff,12.8,47.0,19.0
88411ca8a7fffff,14.75,35.0,11.114285714285714
88411c02c5fffff,148.04999999999998,647.0,15.863987635239567
88411c30b5fffff,19.650000000000002,546.0,17.435897435897434
88411c16b9fffff,60.8,1525.0,20.691147540983607
88411c06b7fffff,34.85,243.0,20.246913580246915
88411c1aabfffff,10.8,44.0,14.386363636363637
88411c14a3fffff,49.5,759.0,21.87615283267457
88411c1427fffff,117.90000000000002,1309.0,14.923605805958747
88411caa83fffff,36.1,1995.0,23.316290726817044
88411c3291fffff,95.0,80.0,13.275
88411c1895fffff,21.3,23.0,17.304347826086957
88411ca86dfffff,1.5000000000000002,212.0,22.452830188679247
88411c8869fffff,1.5000000000000002,1.0,32.0
88411c346dfffff,137.45000000000002,1053.0,17.329534662867996
88411c3257fffff,2.1,248.0,17.97983870967742
88411c185bfffff,43.24999999999999,133.0,8.706766917293233
88411c0251fffff,0.0,93.0,19.225806451612904
88411c063bfffff,3.1500000000000004,221.0,19.665158371040725
88411c1645fffff,24.299999999999997,456.0,12.131578947368421
88411c3039fffff,62.650000000000006,468.0,16.568376068376068
88411cac25fffff,49.300000000000004,784.0,21.804846938775512
88411c1a37fffff,0.7000000000000001,107.0,13.102803738317757
88411ca82bfffff,68.3,2052.0,19.25194931773879
88411c221bfffff,12.250000000000002,253.0,20.52173913043478
88411c224dfffff,30.249999999999996,585.0,17.23247863247863
88411ca9d5fffff,5.65,144.0,21.79861111111111
88411c31e3fffff,36.15,676.0,16.87721893491124
88411c1853fffff,16.000000000000004,205.0,15.585365853658537
88411ca1b7fffff,54.35,5819.0,18.552844131294037
88411c31a9fffff,100.14999999999999,661.0,15.511346444780635
88411caa41fffff,27.299999999999997,3149.0,18.545570022229278
88411ca961fffff,19.000000000000004,1091.0,29.796516956920257
88411c895dfffff,38.04999999999999,5.0,28.2
88411cad53fffff,5.750000000000001,645.0,20.610852713178293
88411c3561fffff,77.05,948.0,14.970464135021096
88411c0169fffff,0.0,202.0,16.861386138613863
88411c006dfffff,17.55,15.0,20.533333333333335
88411c3465fffff,42.3,1139.0,18.40825285338016
88411c334bfffff,239.70000000000002,1476.0,16.023712737127372
88411c2349fffff,8.500000000000002,395.0,18.058227848101264
88411c1347fffff,0.05,36.0,19.97222222222222
88411c373dfffff,64.0,1375.0,17.66109090909091
88411c0345fffff,16.900000000000002,83.0,16.879518072289155
88411c1739fffff,0.2,31.0,14.903225806451612
88411cac57fffff,9.299999999999999,1377.0,16.74001452432825
88411c3135fffff,2.3499999999999996,43.0,19.302325581395348
88411c8923fffff,7.0,43.0,14.976744186046512
88411c1523fffff,47.95,305.0,20.059016393442622
88411cab03fffff,1.9499999999999997,254.0,21.87007874015748
88411c3311fffff,28.650000000000002,313.0,16.881789137380192
88411c130dfffff,1.3000000000000003,95.0,16.57894736842105
88411c3703fffff,1.6,1808.0,15.6570796460177
88411c030bfffff,42.85,258.0,18.775193798449614
88411c14e9fffff,134.20000000000002,1287.0,19.23931623931624
88411c32d7fffff,0.2,193.0,11.689119170984457
88411c18dbfffff,13.950000000000001,132.0,14.787878787878787
88411cae6dfffff,190.04999999999998,7700.0,16.914935064935065
88411ca8b3fffff,3.8999999999999995,157.0,21.006369426751593
88411c30c1fffff,0.6000000000000001,3.0,13.333333333333334
88411caca5fffff,0.45,36.0,19.52777777777778
88411c10bdfffff,0.8000000000000002,2.0,17.5
88411c1ab7fffff,0.15000000000000002,42.0,14.714285714285714
88411caa55fffff,153.75,4291.0,19.99394080633885
88411c2261fffff,14.149999999999999,539.0,18.474953617810762
88411c025dfffff,0.0,80.0,20.5625
88411cac31fffff,72.00000000000001,2651.0,15.179554884949075
88411c16b1fffff,53.45,2679.0,20.612541993281074
88411c0047fffff,47.85,283.0,19.24028268551237
88411caa1bfffff,273.40000000000003,11983.0,21.53901360260369
88411c3229fffff,0.05,214.0,12.228971962616823
88411cae0dfffff,37.3,1316.0,21.872340425531913
88411c2227fffff,85.39999999999999,284.0,15.059859154929578
88411ca805fffff,1.35,1988.0,26.171529175050303
88411c0223fffff,152.95000000000002,1595.0,14.429467084639498
88411c3013fffff,1.15,41.0,13.78048780487805
88411ca9e1fffff,224.14999999999998,5176.0,20.14354714064915
88411c18c7fffff,5.35,1.0,29.0
88411cadd3fffff,26.45,99.0,21.050505050505052
88411c05dbfffff,0.30000000000000004,97.0,19.762886597938145
88411cb9a9fffff,46.24999999999999,7994.0,19.306980235176383
88411c04d3fffff,20.799999999999994,402.0,16.087064676616915
88411caab5fffff,0.45,12.0,17.666666666666668
88411c14d5fffff,77.20000000000002,2150.0,15.425116279069767
88411ca0bbfffff,7.800000000000002,31.0,21.451612903225808
88411c356dfffff,112.25000000000001,721.0,17.529819694868237
88411c1addfffff,2.9,76.0,21.657894736842106
88411c1569fffff,0.0,70.0,18.071428571428573
88411c3357fffff,3.0499999999999994,540.0,18.11111111111111
88411caf3bfffff,65.25,2617.0,17.49789835689721
88411c2355fffff,5.1000000000000005,342.0,16.51169590643275
88411cc6c7fffff,15.15,216.0,10.185185185185185
88411c3749fffff,0.35000000000000003,2.0,31.5
88411c0351fffff,97.84999999999998,502.0,16.916334661354583
88411c1745fffff,31.749999999999996,161.0,12.360248447204969
88411cad25fffff,27.250000000000004,712.0,18.89325842696629
88411caf01fffff,5.3999999999999995,525.0,23.04952380952381
88411c0317fffff,69.64999999999999,274.0,18.412408759124087
88411c1103fffff,0.0,176.0,18.454545454545453
88411c02ddfffff,1.5000000000000002,126.0,20.246031746031747
88411c16d1fffff,87.75,3677.0,20.02175686701115
88411caa9bfffff,94.05,6593.0,20.60685575610496
88411c32a9fffff,0.25,54.0,17.77777777777778
88411ca885fffff,1.9500000000000002,47.0,16.25531914893617
88411c3a8dfffff,2.1,18.0,23.0
88411caa61fffff,108.9,7596.0,23.040679304897314
88411ca84bfffff,139.60000000000002,1825.0,17.04931506849315
88411c3661fffff,0.0,8.0,20.75
88411cac3dfffff,121.60000000000001,2000.0,20.7625
88411c3121fffff,0.35000000000000003,2.0,17.5
88411c065bfffff,2.0500000000000003,638.0,29.547021943573668
88411c344bfffff,0.05,38.0,16.81578947368421
88411c0053fffff,46.35,21.0,17.61904761904762
88411c0331fffff,31.000000000000004,156.0,17.26923076923077
88411c3729fffff,91.9,696.0,17.294540229885058
88411c0445fffff,13.6,162.0,22.030864197530864
88411c3235fffff,113.45000000000003,762.0,13.5997375328084
88411ca811fffff,0.0,2543.0,18.784899724734565
88411caf1bfffff,27.85,2108.0,21.159867172675522
88411cac03fffff,155.24999999999997,5718.0,17.71493529206016
88411c3337fffff,0.0,80.0,22.0125
88411c3a19fffff,0.0,10.0,21.8
88411c0621fffff,71.2,440.0,16.686363636363637
88411c040bfffff,29.500000000000007,147.0,13.70748299319728
88411c15e9fffff,2.5999999999999996,97.0,13.793814432989691
88411cab29fffff,10.600000000000001,42.0,19.071428571428573
88411cb9b5fffff,117.1,3743.0,18.047822602190756
88411ca9b3fffff,0.4,227.0,17.273127753303964
88411c1549fffff,0.0,2.0,31.0
88411c31c1fffff,2.0,391.0,17.48849104859335
88411cada5fffff,41.00000000000001,426.0,14.246478873239436
88411c3187fffff,103.64999999999999,892.0,13.174887892376681
88411c354dfffff,71.69999999999999,1230.0,15.715447154471544
88411c1183fffff,11.700000000000001,310.0,18.970967741935485
88411c075dfffff,15.25,254.0,15.220472440944881
88411caf47fffff,107.94999999999999,19101.0,24.18433589864405
88411c3755fffff,50.00000000000001,1515.0,12.574257425742575
88411c315bfffff,2.55,317.0,17.050473186119874
88411c035dfffff,29.450000000000006,438.0,17.78538812785388
88411c1751fffff,0.5,48.0,19.9375
88411c893bfffff,0.0,4.0,16.25
88411c1149fffff,0.0,1.0,19.0
88411c0147fffff,5.049999999999999,14.0,16.714285714285715
88411ca94dfffff,0.05,705.0,26.323404255319147
88411c153bfffff,10.900000000000002,101.0,18.415841584158414
88411cab1bfffff,85.60000000000001,7018.0,25.31119977201482
88411caf0dfffff,30.200000000000003,3740.0,20.66951871657754
88411ca905fffff,79.75,2511.0,19.50179211469534
88411c371bfffff,49.150000000000006,143.0,17.895104895104897
88411c1717fffff,0.25,58.0,18.79310344827586
88411c8901fffff,0.0,11.0,15.090909090909092
88411c3505fffff,86.75,1042.0,16.607485604606527
88411c1501fffff,4.7,735.0,20.782312925170068
88411caae1fffff,21.2,2457.0,21.035002035002034
88411ca8cbfffff,0.0,6.0,14.5
88411c30d9fffff,0.2,87.0,21.57471264367816
88411caaa7fffff,0.15000000000000002,7.0,17.857142857142858
88411c18b9fffff,1.35,2.0,21.5
88411ca891fffff,0.2,130.0,16.192307692307693
88411c1191fffff,1.3499999999999999,278.0,19.16187050359712
88411c16a3fffff,0.35000000000000003,7.0,24.714285714285715
88411c3a99fffff,0.0,169.0,17.49112426035503
88411c06a1fffff,23.950000000000003,426.0,14.55868544600939
88411caa6dfffff,120.75,8754.0,17.912497144162668
88411c3195fffff,17.400000000000002,728.0,15.570054945054945
88411c048bfffff,46.05,248.0,13.576612903225806
88411c3065fffff,0.05,11.0,23.181818181818183
88411c0667fffff,54.699999999999996,449.0,14.928730512249443
88411c0451fffff,43.25000000000001,904.0,20.207964601769913
88411ca81dfffff,0.0,26.0,23.307692307692307
88411c023bfffff,133.15,1597.0,19.035691922354413
88411c302bfffff,6.099999999999999,651.0,17.135176651305684
88411c062dfffff,40.30000000000001,310.0,15.07741935483871
88411c1419fffff,20.8,80.0,18.7125
88411c0417fffff,17.799999999999997,89.0,19.9438202247191
88411c3207fffff,4.8999999999999995,353.0,12.44759206798867
88411cadebfffff,20.299999999999997,926.0,22.603671706263498
88411c2205fffff,18.05,277.0,19.108303249097474
88411c0201fffff,0.45,98.0,18.56122448979592
88411c31cdfffff,2.5,136.0,15.691176470588236
88411cadb1fffff,103.4,1230.0,18.74390243902439
88411ca1a3fffff,6.3999999999999995,19746.0,24.515446166312163
88411c15bbfffff,19.85,462.0,16.696969696969695
88411ca985fffff,83.10000000000002,4592.0,25.08427700348432
88411c3193fffff,20.750000000000004,580.0,17.532758620689656
88411cab61fffff,74.35,1115.0,20.92914798206278
88411caf53fffff,171.85000000000005,3484.0,20.90183696900115
88411c136bfffff,1.1,40.0,9.85
88411c0369fffff,9.85,2.0,23.0
88411c3159fffff,6.449999999999999,54.0,14.518518518518519
88411c175dfffff,1.65,45.0,14.333333333333334
88411c354bfffff,38.2,953.0,17.578174186778593
88411c3335fffff,0.0,7.0,29.571428571428573
88411ca9c1fffff,124.25,3884.0,23.001287332646754
88411caf19fffff,19.849999999999998,1900.0,22.196315789473683
88411ca911fffff,22.65,6375.0,21.592
88411c3727fffff,84.0,645.0,17.244961240310076
88411c111bfffff,4.45,53.0,17.735849056603772
88411caaedfffff,6.1000000000000005,1463.0,20.340396445659604
88411cc6c5fffff,0.2,43.0,10.69767441860465
88411c06e7fffff,6.6,234.0,20.683760683760685
88411ca0b9fffff,0.35,87.0,21.919540229885058
88411c14d3fffff,251.75,3373.0,16.21108805217907
88411c04d1fffff,18.950000000000003,1055.0,19.777251184834125
88411c12bdfffff,12.75,5.0,8.4
88411c30abfffff,0.9500000000000001,319.0,22.225705329153605
88411c06adfffff,27.400000000000002,657.0,18.512937595129376
88411c0203fffff,12.899999999999999,637.0,17.95133437990581
88411c188bfffff,0.55,56.0,14.214285714285714
88411cae6bfffff,44.5,2966.0,19.360418071476737
88411ca863fffff,22.150000000000002,4467.0,23.218043429594807
88411c0281fffff,26.1,6.0,14.166666666666666
88411c2207fffff,102.05,213.0,19.624413145539908
88411c3463fffff,2.9,51.0,25.19607843137255
88411c045dfffff,10.95,321.0,18.35514018691589
88411c0419fffff,154.0,456.0,16.25
88411c0247fffff,15.4,243.0,23.707818930041153
88411c3037fffff,33.35,189.0,16.56084656084656
88411c0639fffff,0.44999999999999996,51.0,16.11764705882353
88411c1425fffff,3.65,1171.0,12.269000853970965
88411c3213fffff,43.35000000000001,164.0,22.432926829268293
88411c2211fffff,41.35000000000001,118.0,18.940677966101696
88411c020dfffff,31.2,266.0,18.082706766917294
88411c31d9fffff,1.7500000000000002,128.0,17.0
88411cadbdfffff,11.45,479.0,15.995824634655532
88411c119bfffff,5.95,41.0,26.097560975609756
88411cab6dfffff,59.199999999999996,3613.0,20.690008303349018
88411ca565fffff,15.849999999999998,43.0,26.302325581395348
88411c376dfffff,0.7000000000000001,141.0,17.79432624113475
88411c2241fffff,112.80000000000001,940.0,13.581914893617022
88411cad49fffff,38.95,602.0,19.825581395348838
88411c1847fffff,12.0,12.0,16.75
88411c3243fffff,4.700000000000001,14.0,29.785714285714285
88411c1553fffff,10.700000000000001,1030.0,12.61747572815534
88411cab33fffff,0.0,6932.0,25.693594922100402
88411caf25fffff,135.00000000000003,264.0,14.007575757575758
88411c133dfffff,7.300000000000001,60.0,18.15
88411ca91dfffff,105.85000000000001,2494.0,20.240978348035284
88411caa35fffff,103.9,2486.0,18.14682220434433
88411c3733fffff,73.35000000000001,1210.0,15.925619834710744
88411c1455fffff,9.85,57.0,21.403508771929825
88411c312bfffff,0.3,2.0,18.5
88411c351dfffff,39.699999999999996,251.0,18.54980079681275
88411c0061fffff,0.0,5.0,20.8
88411c1a5dfffff,0.4,4.0,22.0
88411c2305fffff,0.1,26.0,17.73076923076923
88411ca8e3fffff,0.6500000000000001,5.0,15.8
88411cc6d1fffff,0.0,3.0,8.666666666666666
88411c3aebfffff,0.15000000000000002,5.0,18.0
88411cac4bfffff,31.6,1768.0,19.37839366515837
88411c18d1fffff,42.400000000000006,88.0,15.318181818181818
88411c02c7fffff,35.699999999999996,459.0,20.675381263616558
88411c30b7fffff,60.550000000000004,414.0,15.845410628019323
88411c16bbfffff,93.44999999999999,1281.0,20.24590163934426
88411cc697fffff,0.0,22.0,13.863636363636363
88411c06b9fffff,44.15,330.0,21.175757575757576
88411c1aadfffff,108.25000000000001,202.0,13.054455445544555
88411c14a5fffff,0.4,5.0,19.2
88411cae61fffff,157.80000000000004,2248.0,17.984430604982208
88411c028dfffff,65.35,709.0,23.15373765867419
88411c1681fffff,0.6,14.0,19.928571428571427
88411cac61fffff,136.75000000000003,3306.0,17.40834845735027
88411c3259fffff,3.6500000000000004,557.0,16.55116696588869
88411c2257fffff,34.55,647.0,18.227202472952087
88411cac27fffff,88.3,1884.0,23.599256900212314
88411c0645fffff,52.599999999999994,951.0,18.145110410094638
88411c1431fffff,0.49999999999999994,203.0,19.8128078817734
88411c1a97fffff,0.0,7.0,21.0
88411cae03fffff,5.25,25.0,24.32
88411c0219fffff,29.000000000000004,690.0,14.256521739130434
88411c160dfffff,41.35,181.0,12.359116022099448
88411c06a3fffff,127.05000000000001,496.0,18.074596774193548
88411c16a5fffff,0.1,247.0,17.530364372469634
88411c31e5fffff,13.75,234.0,17.28205128205128
88411cadc9fffff,38.45,1315.0,17.873764258555134
88411c11e1fffff,124.55000000000001,180.0,13.833333333333334
88411ca1b9fffff,17.349999999999998,5918.0,19.785400473132814
88411c15d3fffff,22.750000000000004,127.0,20.866141732283463
88411c31abfffff,36.75,816.0,13.079656862745098
88411c1599fffff,6.65,69.0,19.0
88411ca963fffff,19.400000000000002,1565.0,20.761661341853035
88411cad55fffff,1.4,264.0,19.738636363636363
88411c3563fffff,80.29999999999998,825.0,14.332121212121212
88411caf31fffff,34.0,4853.0,18.996084895940655
88411c234bfffff,53.25,334.0,17.281437125748504
88411c04c7fffff,23.700000000000003,220.0,17.545454545454547
88411caaa9fffff,0.1,48.0,16.75
88411c3137fffff,2.0,75.0,20.226666666666667
88411c14c9fffff,0.8,1272.0,19.4874213836478
88411c1133fffff,6.7,472.0,17.218220338983052
88411c3529fffff,55.9,564.0,17.163120567375888
88411c3313fffff,1.05,19.0,19.263157894736842
88411c1ad1fffff,2.0500000000000003,67.0,19.761194029850746
88411c2311fffff,0.0,11.0,13.636363636363637
88411c030dfffff,0.05,1.0,19.0
88411c1701fffff,4.3999999999999995,101.0,9.643564356435643
88411cc6ddfffff,1.0999999999999999,257.0,7.5136186770428015
88411c06ddfffff,64.10000000000001,5562.0,20.96727795756922
88411c3ad5fffff,13.8,15.0,14.8
88411c14ebfffff,120.35,1758.0,18.88225255972696
88411c04e9fffff,0.44999999999999996,339.0,21.300884955752213
88411c02ebfffff,22.95,325.0,19.141538461538463
88411caca7fffff,0.6000000000000001,15.0,17.933333333333334
88411c06c5fffff,12.250000000000002,473.0,22.56659619450317
88411c1ab9fffff,0.0,2.0,11.5
88411c14b1fffff,0.1,14.0,31.857142857142858
88411c18a3fffff,0.0,24.0,25.916666666666668
88411c3089fffff,0.35000000000000003,356.0,18.5561797752809
88411c168dfffff,15.5,139.0,10.172661870503598
88411cac6dfffff,127.00000000000001,3740.0,16.610160427807486
88411cae49fffff,109.4,694.0,14.44956772334294
88411cac33fffff,54.95,2264.0,15.912102473498233
88411c143dfffff,37.0,1317.0,20.808656036446468
88411caa1dfffff,19.7,3886.0,17.924343798250128
88411ca807fffff,3.4000000000000004,2.0,29.0
88411c0225fffff,76.20000000000002,1283.0,13.52766952455183
88411c3015fffff,28.9,427.0,16.173302107728336
88411c3115fffff,135.50000000000003,317.0,16.293375394321767
88411ca9e3fffff,146.60000000000002,2727.0,18.935826916024936
88411c0325fffff,65.3,348.0,11.781609195402298
88411cadd5fffff,69.75,3231.0,19.56917363045497
88411ca907fffff,87.6,6429.0,24.54176388240784
88411c11edfffff,68.30000000000001,245.0,13.004081632653062
88411c1327fffff,0.05,2.0,9.5
88411cb9abfffff,243.80000000000004,12678.0,20.33609402113898
88411ca9a9fffff,192.04999999999998,1783.0,21.699383062254626
88411c11b3fffff,3.1,84.0,16.142857142857142
88411c332bfffff,0.0,37.0,22.756756756756758
88411cad61fffff,14.350000000000001,42.0,17.80952380952381
88411c156bfffff,23.150000000000002,117.0,20.136752136752136
88411cab4bfffff,134.45000000000002,5757.0,24.551676220253604
88411c2357fffff,25.449999999999996,359.0,16.200557103064067
88411ca935fffff,68.8,1633.0,23.932639314145742
88411c153dfffff,20.6,326.0,21.726993865030675
88411c374bfffff,0.0,616.0,17.413961038961038
88411c3143fffff,0.05,73.0,19.78082191780822
88411c1747fffff,65.0,299.0,10.357859531772576
88411c3541fffff,113.35,1558.0,14.571245186136071
88411caf03fffff,27.000000000000004,954.0,23.4895178197065
88411c231dfffff,19.849999999999998,78.0,14.987179487179487
88411c3711fffff,129.75000000000003,1901.0,18.31930562861652
88411c0751fffff,131.45000000000002,615.0,14.487804878048781
88411c0319fffff,108.5,736.0,14.282608695652174
88411c3109fffff,0.2,9.0,12.0
88411c893dfffff,10.2,6.0,13.833333333333334
88411cacedfffff,1.9000000000000001,50.0,20.38
88411caad7fffff,43.699999999999996,1323.0,17.26530612244898
88411c32e5fffff,15.949999999999998,48.0,19.875
88411c3757fffff,87.94999999999999,2003.0,16.799800299550675
88411ca941fffff,0.05,6471.0,24.164734971410912
88411ca8c1fffff,0.5,1451.0,15.450034458993798
88411c16d3fffff,192.85,3848.0,17.290800415800415
88411c3ac9fffff,2.3,165.0,20.036363636363635
88411c06d1fffff,106.94999999999999,6778.0,21.316465033933312
88411c1ac5fffff,4.800000000000001,193.0,18.528497409326423
88411c14bdfffff,2.2499999999999996,103.0,19.941747572815533
88411cab57fffff,1.1,792.0,25.34469696969697
88411c3095fffff,39.69999999999999,1414.0,16.85007072135785
88411c1699fffff,62.75000000000001,5305.0,20.40395852968897
88411c1a8bfffff,29.650000000000002,8.0,13.0
88411caa63fffff,208.85,14693.0,22.223303613965832
88411cae55fffff,32.650000000000006,1732.0,25.155889145496534
88411ca84dfffff,110.64999999999998,2466.0,15.98418491484185
88411c026bfffff,48.49999999999999,111.0,16.27027027027027
88411c065dfffff,45.3,69.0,20.63768115942029
88411c1a51fffff,0.85,54.0,16.24074074074074
88411caa29fffff,45.800000000000004,7164.0,21.762283640424343
88411c3189fffff,99.25,471.0,16.874734607218684
88411cac05fffff,176.94999999999996,3954.0,16.716489630753667
88411cc601fffff,1.25,2.0,22.5
88411c0623fffff,13.950000000000001,93.0,17.419354838709676
88411c040dfffff,29.899999999999995,122.0,19.524590163934427
88411cade1fffff,0.39999999999999997,892.0,23.473094170403588
88411cb9b7fffff,52.85,6187.0,18.0168094391466
88411ca9b5fffff,148.55,816.0,16.313725490196077
88411c31c3fffff,94.10000000000001,289.0,18.515570934256054
88411ca197fffff,127.55000000000001,4489.0,19.20383158832702
